[49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296, 49.659523834076296]
[54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736, 54.188483291583736]
[69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521, 69.14308327916521]
[39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061, 39.2809637489061]
[47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459, 47.17194248883459]
[80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938, 80.78775390243938]
[48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051, 48.28727137605051]
[53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595, 53.036288391281595]
[38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351, 38.33098924094351]
[70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875, 70.84723473796875]
[56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471, 56.76119825458471]
[65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325, 65.33236667675325]
[35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748, 35.86900016658748]
[34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449, 34.31823615364449]
[81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546, 81.065323051546]
[52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113, 52.96852869968113]
[49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784, 49.807635636679784]
[70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094, 70.37045679518094]
[36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269, 36.26174938954269]
[50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448, 50.95253988408448]
[41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861, 41.48396110888861]
[36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204, 36.41639250993204]
[50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822, 50.90636752424822]
[57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914, 57.661456887147914]
[36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496, 36.386618687505496]
[52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511, 52.68792841700511]
[64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509, 64.92394425738509]
[46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745, 46.450999134525745]
[38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864, 38.97998480607864]
[36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079, 36.22658101089079]
